"Originalname"|"user/intern"|"Process"|"PascalCase"|"snake_case"|" Description (cleaned) "
"FilterMinReplicate"|"user"|"Filter"|"FilterMinReplicate"|"filter_min_replicate"|" Removes occurrences not present in at least cutoff number of replicates per sample. "
"LFNreadCount"|"user"|"Filter"|"FilterOccurrenceReadCount"|"filter_occurrence_read_count"|" Removes occurrences with read counts below a cutoff. "
"LFNsampleReplicate"|"user"|"Filter"|"FilterOccurrenceSample"|"filter_occurrence_sample"|" Removes occurrences where read proportion within the sample-replicate is below cutoff. "
"LFNvariant"|"user"|"Filter"|"FilterOccurrenceVariant"|"filter_occurrence_variant"|" Removes occurrences where read proportion within the ASV is below cutoff. "
"PoolFilters"|"user"|"Filter"|"PoolFilters"|"pool_filters"|" Pools filtered occurrence tables, keeping only occurrences passing all filters. "
"FilterRenkonen"|"user"|"Filter"|"FilterReplicate"|"filter_replicate"|" Removes replicates with Renkonen distances above cutoff to other replicates of the same sample. "
"MakeRenkonenDistances"|"user"|"Filter"|"ComputeRenkonenDistances"|"compute_renkonen_distances"|" Computes Renkonen distances between sample-replicate pairs. "
"MakeKnownOccurrences"|"user"|"Filter"|"ClassifyControlOccurrences"|"classify_control_occurrences"|" Generates known_occurrences, missing_occurrences, and performance_metrics for mock and control samples. "
"ASVspecificCutoff"|"user"|"Filter"|"ComputeASVSpecificCutoff"|"compute_asv_specific_cutoff"|" Generates ASV-specific read count cutoff values. "
"Barplot_RenkonenDistance"|"user"|"Filter"|"PlotRenkonenDistanceBarplot"|"plot_renkonen_distance_barplot"|" Barplot of Renkonen distances between sample-replicates; optionally colored by sample type. "
"DensityPlot_RenkonenDistance"|"user"|"Filter"|"PlotRenkonenDistanceDensity"|"plot_renkonen_distance_density"|" Density plot of Renkonen distances between sample-replicates. "
"OptimizePCRerror"|"user"|"Filter"|"SuggestFilterParametersPCRError"|"suggest_filter_parameters_pcr_error"|" Suggests PCR-error filter parameter (pcr_error_var_prop) based on mock ASV comparisons. "
"OptimizeLFNreadCountLFNvariant"|"user"|"Filter"|"SuggestFilterParametersReadCountVariant"|"suggest_filter_parameters_readcount_variant"|" Suggests optimal parameters for read count and variant filters. "
"OptimizeLFNsampleReplicate"|"user"|"Filter"|"SuggestFilterParametersSample"|"suggest_filter_parameters_sample"|" Suggests occurrence proportion cutoff to retain all expected ASVs in mock replicates. "
"CheckFileinfo"|"user"|"Input"|"CheckFileInfo"|"check_file_info"|" Checks input file formats and basic info. "
"download_osf"|"user"|"Input"|"DownloadOSF"|"download_osf"|" Downloads and extracts files from OSF. "
"download_zenodo"|"user"|"Input"|"DownloadZenodo"|"download_zenodo"|" Downloads and extracts files from Zenodo. "
"MakeMockCompositionLTG"|"user"|"Input"|"MatchVariantsToMockSpecies"|"match_variants_to_mock_species"|" Identifies expected ASVs in mock samples. "
"SortReads"|"user"|"Preprocess"|"DemultiplexAndTrimFasta"|"demultiplex_and_trim_fasta"|" Demultiplexes FASTA reads using tag combinations and trims primers. "
"Dereplicate"|"user"|"Preprocess"|"Dereplicate"|"dereplicate"|" Reads FASTA files and dereplicates sequences. "
"Merge"|"user"|"Preprocess"|"MergeFastqPairs"|"merge_fastq_pairs"|" Merges forward/reverse FASTQ reads into FASTA; can compress output; generates `fastainfo.csv`. "
"RandomSeq"|"user"|"Preprocess"|"SubsampleFasta"|"subsample_fasta"|" Randomly subsamples sequences from FASTA files to standardize read counts across libraries. "
"TrimPrimer"|"user"|"Preprocess"|"TrimPrimers"|"trim_primers"|" Trims primers from FASTA files "
"TaxAssignLTG"|"user"|"Taxonomic assignment"|"AssignTaxonomyLTG"|"assign_taxonomy_ltg"|" Assigns taxonomy to ASVs using BLAST-based Lowest Taxonomic Group (LTG) method. "
"TaxAssignRDP"|"user"|"Taxonomic assignment"|"AssignTaxonomyRDP"|"assign_taxonomy_rdp"|" Assigns taxonomy to 16S sequences using the RDP classifier. "
